1.2894,1.6760906661167405,-1.986882989144729,0.9868542784264601,0.7572126549470916,-0.6299672205782436,-0.0553726660748236,0.16340473483987647,1.7285376619168162,-0.017313996837174602,0.38765084276205153,-1.644571158096087,-1.6792061176079223,-0.6178781297325335,-5.683621125199185,16.763011903585728,-6.551017121609248,18.45554299485084,16.33651583994942,0.3369609477296733,0.12634707322337665,0.12150899829131873,0.12564769824232902,0.1304729801277001,0.11572171595969094,0.0056867425745849845,9.14236351768492e-06,0.6804070649504643,0.07526620813339385,1.5856899325770682e-05,0.9695634263812406,0.0005294021582403359,8.012637597110246e-06,0.9729319049888454,0.0007882049555774103,8.000017493128185e-06
1.32085,1.7277129044654813,-1.9791241751609654,0.9958604268217982,0.7437415369580338,-0.6415668216052841,-0.08182445003318918,0.16894448590037844,1.5497941007785754,0.5098640780287198,0.18162864254845287,-1.0641648634164875,-1.1654408694499523,-0.6072810828085784,-6.481103419336458,16.773731718386717,-7.051278393469645,16.817021562974475,7.488642596170933,1.2733536324436434,0.12861111341565112,0.12420032553423495,0.1261105373184269,0.130472981103656,0.11026851739038192,0.005453198569309015,9.05357847290425e-06,0.5821396558766996,0.09826740907376473,1.5919711947444024e-05,0.9690374134449764,0.0005260129362642191,8.012476134366547e-06,0.9721543061344021,0.000777598854443311,8.000018561432022e-06
1.3523,1.7732979203946,-1.9547805359418997,0.9981184856893826,0.7356928295674765,-0.6472142388020887,-0.10209816901400649,0.171588728194915,1.3459706087197465,1.037379279143895,-0.04012621810505841,-0.5352882448506611,-0.9299313912061498,-0.5672355277236034,-7.096739916091716,16.752618207654077,-7.296040190989798,14.6493575755918,0.19916492720422502,1.842143069755588,0.1304716793057638,0.12661892065120267,0.12669016090675353,0.1304729808267168,0.10491010108337742,0.0053584163070044665,9.018324175740516e-06,0.46447048968580407,0.11766916619089546,1.5946853261969e-05,0.9685105252289666,0.000526888216009804,8.01251747705825e-06,0.9713808124863781,0.000773493648024018,8.000019922389486e-06
1.38375,1.812159751654401,-1.9138556353360323,0.9932601862417568,0.7324356924761067,-0.6472806743072116,-0.11909727169652391,0.17429417760156837,1.1227860337574809,1.5642304838361294,-0.26957856498357136,-0.07458224707763406,-0.9236678758242947,-0.5093021776355106,-7.596968044173382,16.557523095970126,-7.311766348587318,13.529219441516267,0.06641606519572357,1.198366272538252,0.13047262724836925,0.1269247509225569,0.1269705994084848,0.13047297860540413,0.09951897970269641,0.005391121380681003,9.030272620607666e-06,0.3447758016669709,0.11969468801883318,1.5948908977162806e-05,0.9679783949000305,0.000532130328936168,8.012767530618208e-06,0.9706050459700012,0.0007757665163769823,8.000021647453949e-06
1.4152,1.843752497588731,-1.8564551152154862,0.9811581074100854,0.7333528734510569,-0.6421560484833508,-0.13431367684563053,0.17828612519551953,0.88386984069027,2.0849461643167935,-0.49952548202256514,0.35089665257590164,-0.9215791644643415,-0.47161489159320946,-8.058088254600543,16.30035099012291,-7.093903945810974,13.67136710184334,-0.07505030408009568,0.23132497988997358,0.13047281004026212,0.1269085495650613,0.12691749615974754,0.1304729741594519,0.09396828498518554,0.005550694717510849,9.089857994812055e-06,0.24508652546847134,0.09968927619849956,1.592202550958063e-05,0.9674364317502094,0.0005419631498210576,8.013243406374286e-06,0.9698206690251033,0.0007843769448977998,8.000023826287626e-06
1.44665,1.867601379570921,-1.7828021646001357,0.9619128832111745,0.7382996024854162,-0.6319470694360545,-0.14806342166573722,0.18338689999275812,0.6304519300192705,2.59757406818252,-0.7226208688746285,0.7808459380019301,-0.923939413031282,-0.4643399783336954,-8.486997862885152,15.977953931730891,-6.641572517251209,14.61026951141962,-0.22064003939875979,-0.7088227464208363,0.13047287535724486,0.12668383445992895,0.12665701478363334,0.1304729668187194,0.08812231720228832,0.0058459677828972215,9.203749555137945e-06,0.17368745650940262,0.07139906895906874,1.583934031299044e-05,0.9668796801135069,0.0005567516367025723,8.01397560314307e-06,0.969021283670197,0.0007993853549064426,8.00002657549096e-06
1.4781,1.8832663537969703,-1.6931819780373407,0.9358553670792905,0.7473574310554715,-0.6162711433260859,-0.16059339390079383,0.18940286265608638,0.3635452893463196,3.100062943241068,-0.9314909355347717,1.2403226596437318,-0.9308782967997588,-0.48663166511579214,-8.885708045858738,15.575912995182758,-5.943437515630531,15.822203156109754,-0.3714021998504583,-1.427178960019264,0.1304729050014919,0.12638214336045261,0.12632800949914552,0.1304729553629796,0.08182743757437541,0.006294879627912885,9.385123169521675e-06,0.12594075314491926,0.04774670336448335,1.563343054407615e-05,0.9663026348736239,0.0005770452398829405,8.01501247999918e-06,0.9682003096184532,0.0008209740517437519,8.000030050906118e-06
1.50955,1.8903377495156493,-1.5879503541941922,0.9035534803370272,0.7606241060413526,-0.5944442849433871,-0.17202203014866418,0.196194593686603,0.08409965699941524,3.5899080781313355,-1.1184054330962518,1.7379133460877827,-0.9425584827856818,-0.5315148556163684,-9.246682024359988,15.059431217110907,-4.988676983345307,17.209617109819433,-0.5276023173340084,-1.7991748678847725,0.13047291920676346,0.1260269058431599,0.12595861691853896,0.13047293768760296,0.0749045835480549,0.006922854026320484,9.653171735336635e-06,0.09437770743375945,0.03156304571115979,1.5175419370244616e-05,0.9656990151470319,0.000603619726591879,8.01642639070939e-06,0.9673508727905316,0.000849436827921578,8.000034463648884e-06
1.541,1.88843890512538,-1.4675578910926825,0.8658238526051314,0.7780532320616746,-0.5655951204098588,-0.18230601914334824,0.20370758664134933,-0.20669820537378084,4.0635104357072835,-1.2752937741255401,2.2791366578240875,-0.9591509886877644,-0.5880969035594177,-9.554998530702907,14.379310892612136,-3.7721299434655853,18.61876244538558,-0.6853839563837961,-1.7540396264241407,0.13047292466081198,0.12565729456574365,0.12559068660052497,0.1304729104981706,0.06714755575488608,0.007757027793168799,1.0028644076530238e-05,0.07319297645767057,0.02118473097608885,1.4285922028761304e-05,0.9650614801862057,0.0006375349608261841,8.018323260721763e-06,0.9664657129034863,0.0008851598870453244,8.000040104024588e-06
1.57244,1.8772371012972628,-1.3325913930723825,0.8237402687778838,0.7993452035365574,-0.528716094991394,-0.1912170292298852,0.21198943852825516,-0.5071922788573723,4.5157237657380245,-1.393923064206448,2.8646760226350256,-0.9807055515997606,-0.6432594983732395,-9.786911356430886,13.472410303307775,-2.3014547682635667,19.758013995841075,-0.8334523848259687,-1.2769927825532046,0.13047292353861994,0.12534923888622385,0.1253007029002794,0.13047286981269435,0.05833828806782889,0.008809267687057174,1.0518904323360948e-05,0.058614057413282364,0.014578919044388192,1.2876694106464198e-05,0.9643812663172306,0.0006802138689751236,8.020857447376162e-06,0.9655371236699385,0.0009285892335477705,8.000047379388349e-06
1.60389,1.856462489900647,-1.1838295156246954,0.7786332572457189,0.8238136100377643,-0.4827681248093754,-0.19835414464077394,0.22117559063696418,-0.8149797526980818,4.939416081197276,-1.4663012562105109,3.4860435812461867,-1.006916701854385,-0.6834195006804643,-9.907924888753234,12.264571596414237,-0.6077096477628353,20.19948669322802,-0.9520724149928689,-0.4243338586200953,0.1304729156683273,0.1252152029425051,0.12519899224772427,0.13047281521688278,0.0483022692798401,0.010036018787988769,1.1087688095268548e-05,0.04830234839306487,0.010311709020217488,1.1242332793310652e-05,0.9636477157131489,0.0007335506040817833,8.02425494591243e-06,0.9645569432145245,0.000980180455414021,8.00005687986509e-06
1.63534,1.8259367946343936,-1.0223112335413327,0.7320720259609141,0.8502482117921858,-0.4268735177150403,-0.2032029781146905,0.23143564019656665,-1.1265729674980738,5.325123213092204,-1.4854130485320634,4.121294965034643,-1.0368583200883672,-0.696764328446166,-9.870718627474721,10.67794699491443,1.24073343875348,19.583087209067802,-1.0165564357795138,0.6668943237986923,0.1304728984853106,0.12535164984830288,0.12537683184948628,0.13047276120164228,0.03781395000204956,0.010488319277790538,8.000449803846479e-06,0.040809106313894526,0.0074932420791703,1.1355026887167694e-05,0.9628476587791555,0.0008000569339933868,8.028849863711374e-06,0.9635166170962587,0.001040326118265771,8.000069508105012e-06
1.66679,1.7856139344184134,-0.8494122771741666,0.6858162820997102,0.8768508293686158,-0.3605726204395199,-0.20523785796833977,0.24288751591513227,-1.4369960867742675,5.660932766451462,-1.4463933622474114,4.73716127081463,-1.0688278890351115,-0.6757912439085368,-9.623296445648478,8.653981076032489,3.1336007256710934,17.229456340540317,-1.0052054323788273,1.7844014773001224,0.13047286511603548,0.12593834938274817,0.12600597129361196,0.13047274050735358,0.028110880673475867,0.009703069328573696,8.000115184201737e-06,0.03522209323803668,0.005587013075857815,1.0105687342544816e-05,0.9619646012563597,0.0008830575227957036,8.035142154078314e-06,0.9624073543195522,0.0011092627767064773,8.000086784114415e-06
1.69824,1.7356298486324224,-0.6669146397449306,0.641728339594506,0.9012879956214849,-0.2841835333259275,-0.20407861920255527,0.2554769748549814,-1.7396380536988139,5.933090843402586,-1.3478451056775829,5.2790085042851915,-1.1004404815533364,-0.6196738026634039,-9.24485947982402,6.281298401264454,5.0776019362861415,0.18930015889164992,-0.808018987030701,3.3013142600642107,0.13047279737057194,0.13030431392190736,0.1304296185440436,0.13047276441966332,0.02208434305504513,0.0060265376184307365,7.999998512604359e-06,0.03095390822806325,0.004268185009973385,9.28610702381763e-06,0.9609776523585821,0.0009869488977777088,8.04388969729112e-06,0.9612203635000278,0.0011869908195243104,8.000111743294486e-06
1.72969,1.6762936896849168,-0.47699893765680346,0.6017240274655473,0.9202853192829423,-0.202093526077963,-0.2004640212082276,0.26841052619495,-2.0303785990740053,6.130630689933894,-1.1881601738107697,5.284961783678554,-1.1258517797429426,-0.5158511420247334,-8.480491629721454,3.512710877927211,6.390814809818087,0.016701819518668753,-0.6708812440600241,2.766981364224389,0.13047263614110097,0.13036734569744998,0.13047246712561572,0.13047270645868825,0.018524352366012603,0.0035599906890325292,7.999979876089234e-06,0.027617561797801272,0.003336346430261941,8.798614399443395e-06,0.9598600564967414,0.0011175958618405975,8.05626062958001e-06,0.9599469384282073,0.0012734250718204757,8.000152578581805e-06
1.76114,1.6081753420295863,-0.2822257401683153,0.5674297663141108,0.9321202435508168,-0.11868863112132834,-0.19540492695827572,0.2808534604757105,-2.297080625952395,6.241101539017407,-0.9871761580717083,5.285487037320993,-1.146950248487187,-0.4288326564941233,-7.519309870863027,0.6154107229744767,7.215111535841724,-0.010571480056929724,-0.5817845374695794,2.0531597663919827,0.13047208280406797,0.13039443940276368,0.13047279639737835,0.13047248961209026,0.016084966286696426,0.0024393860793161764,7.999978669688407e-06,0.02495250293865956,0.002665058859141675,8.512585031914366e-06,0.9585772247720517,0.0012828317246897693,8.074062866175521e-06,0.9585776905298617,0.0013692478983455257,8.000248613553844e-06
1.79259,1.5321294867886799,-0.085404255742343,0.5399050840101819,0.9367812193646032,-0.034565225339265274,-0.18906439013707643,0.2923999570375486,-2.5335545558667296,6.26045552158662,-0.7602689273613299,5.285154576034385,-1.1652467249327088,-0.36426306606108744,-6.382719235602652,-2.3207083893274034,7.5298137410791615,-0.04474225882871062,-0.5089087028687677,1.382991246014728,0.1304652950071068,0.13041428375125957,0.13047288003949667,0.13047138470162706,0.014246686039138775,0.0018382802475576509,7.999981508300576e-06,0.02277981221105116,0.002172690727608363,8.341461841644364e-06,0.9570840404158076,0.0014931843562439352,8.085307731715913e-06,0.9570953502338536,0.0014823402960080824,8.015111320505628e-06
1.82404,1.4491954791253423,0.11057345332789327,0.519714470672707,0.9343325334141992,0.049714434010165696,-0.18156995179863372,0.302622580142013,-2.7342839748033563,6.187471824620501,-0.5234646624146615,5.283747481771723,-1.1812513374572318,-0.32076953000540565,-5.024532244261186,-5.09034960645822,7.065470651607571,-10.58866560232204,5.0851043355110725,1.3114070023894893,0.1263274597973503,0.1289996459366948,0.13047291048342635,0.12775093551505753,0.012782135423834861,0.0014645506153039157,7.99998501222703e-06,0.020974295155662914,0.0018055170553882087,8.236028766398899e-06,0.9553209879820521,0.0017630524337555313,8.118036821701163e-06,0.9555232751713924,0.001572075062461388,8.01770080502377e-06
1.85548,1.3606131387926077,0.302866589987865,0.5067806119736314,0.9254420208507802,0.13073110126301635,-0.17256712920967435,0.31094035062844816,-2.8922999238980784,6.027385992709054,-0.3012634710321509,4.950745728880478,-1.021330463481505,-0.279527238771486,-3.675201684366881,-7.51300636554228,6.305679504948083,-19.09630528740897,6.178164995223913,1.7183606128778761,0.12387870161229969,0.12874294398690955,0.13047292875083624,0.12554344716173868,0.011572840935422359,0.0012092944884125034,7.999988103381745e-06,0.01944679216869066,0.001527502986972215,8.169010293289361e-06,0.953208849801429,0.0021121381806231514,8.169297480202307e-06,0.9538648195649435,0.001658455606448784,8.01974781179132e-06
1.88693,1.2677299250933332,0.48889179620745,0.5004865673597287,0.9120349085462758,0.2031761726736006,-0.16229886414949063,0.31712411091688825,-3.0078809280667853,5.791110301024163,-0.10295686591491761,4.3501881729728655,-0.8270340478302517,-0.22548670923940575,-2.4255175749063316,-9.504885041609695,5.411598489169792,-21.28172771573215,6.925425784772771,1.6967695970523748,0.12314918337297938,0.12858483708323692,0.13047294340391075,0.12497287020286144,0.010548729703161227,0.0010241112322611312,7.999990545507606e-06,0.018132788264059823,0.0013140039046308023,8.125093222546547e-06,0.950640957965117,0.002567891836311922,8.250077626381521e-06,0.9521270747637888,0.0017377448011546312,8.021701279971608e-06
1.91838,1.1718383858859338,0.6664617097905315,0.5000002232395431,0.8964875919860521,0.26439040266062314,-0.15162253973105183,0.32158227358310804,-3.0841607573150718,5.4921922410193496,0.06723188595594776,3.68090151306183,-0.6092371117043414,-0.17212519313419375,-1.3119658185248357,-11.065585442231034,4.4938619215751165,-20.935125125307945,6.281389989523937,1.5191424951619474,0.1234254925648933,0.12878133165966646,0.13047295511963605,0.1250594403179501,0.009664532507143159,0.0008841971960180679,7.999992393182228e-06,0.016984890987658617,0.001147897276401167,8.095476216584956e-06,0.9474715889203913,0.0031693690447256815,8.380440887664809e-06,0.9503202286360847,0.0018068461277041521,8.023474397052031e-06
1.94983,1.0741102686233457,0.8338228141488788,0.504413693754719,0.8808114067965618,0.3141726764538361,-0.1410520608897007,0.32491220826878425,-3.1254206226947434,5.144191889754814,0.20855884379354012,3.0225151190107904,-0.41169438482416804,-0.12434985176638517,-0.34979958628068125,-12.262099777844838,3.650629187564236,-18.500544767454553,4.59541812993467,1.1625008769358525,0.12450185842704425,0.1292410856430165,0.13047296403252942,0.12568960135192636,0.008889127485178358,0.0007754050219647999,7.999993770331382e-06,0.015967776287913994,0.001017114699744587,8.074964817019717e-06,0.9434983121544784,0.003973276765912882,8.595936453976265e-06,0.9484563647633726,0.0018638638727120436,8.024989564876266e-06
1.98128,0.9755730935378614,0.9896184700117414,0.5128490021029424,0.86628084174061,0.35366832927543507,-0.13115020518322515,0.327525063728975,-3.1364214305176437,4.7585624938038995,0.323367070275661,2.4406935686490243,-0.26717359721889433,-0.0877904925141338,0.45850022674879976,-13.154497449687682,2.9010475270904115,-16.457621700372215,2.1139402939778225,0.5816132463021652,0.1256762021550647,0.1299019477547366,0.13047297045864403,0.12622514335230603,0.008200136635024967,0.0006889908501533908,7.999994794473882e-06,0.01505472556404258,0.0009130507238713759,8.060412363914622e-06,0.9384346593538604,0.005063652800618069,8.95932019200312e-06,0.9465479800607064,0.0019083847026661732,8.02620675641406e-06
2.01273,0.8771030593090067,1.1328229954719342,0.5245153190734881,0.8535549983518298,0.3845399481858293,-0.12258716050159076,0.32945729155253256,-3.122002108485706,4.344868183900601,0.4146017874745937,1.9231196759157314,-0.2006925268139817,-0.06949940298525911,1.1029052633662828,-13.81897965403697,2.260999629900547,-14.169732891666564,-0.024816404826698318,-0.023897096368755387,0.12682067176691728,0.1304690962262475,0.1304729749684876,0.12682545778541957,0.007580924984589134,0.0006192116504358325,7.999995558292195e-06,0.01422522573394924,0.0008294998300933023,8.049863380926377e-06,0.9318668314538661,0.006567827899994247,9.574162548991201e-06,0.9446065209026806,0.001941459158025803,8.02713162191927e-06
2.04418,0.7794191893482382,1.262672892329845,0.5387247305640417,0.8429409124026158,0.4083950244334953,-0.11600908819203862,0.33045852806907233,-3.0873169649777825,3.9102766479327813,0.4857077103850525,1.4774973408510619,-0.20147297513656703,-0.07025094007960851,1.5799614256280943,-14.292978004973863,1.7082425445937768,-11.903721120016703,-0.007957196650753699,-0.2983215750628253,0.12740203170048042,0.13047198683773825,0.13047297804686214,0.12741434897531786,0.007018809830298749,0.0005621151542903848,7.999996130132855e-06,0.013463290970378365,0.000761934763570837,8.042072164630637e-06,0.9231832431362276,0.008683588317638465,1.0568081383799962e-05,0.9426411781475501,0.0019653427551305095,8.027811668568152e-06
2.07563,0.683075095594439,1.378609721695889,0.5548874560683968,0.8344998535227407,0.4265944641303598,-0.11146838267098763,0.33045238996944615,-3.037628935910236,3.460778391169573,0.5394300379263418,1.1031385549786648,-0.20172322011854288,-0.07963282172099426,1.9127007099227171,-14.646314787916545,1.2650505641510257,-9.90049595736125,0.0014371826739094477,-0.3801428630237453,0.12791712403848166,0.13047253156941288,0.13047298024814558,0.12793200520687378,0.006503929773400912,0.0005148800568978367,7.999996559132146e-06,0.012756278896764983,0.0007070120736133449,8.036226082288672e-06,0.9114562972510241,0.011726945885203564,1.1950488192727364e-05,0.9406580646337638,0.0019831135137863155,8.028325252481015e-06
2.10708,0.588469025708553,1.4802273088563527,0.5725114127921084,0.8281392745088441,0.4401747406407085,-0.10860248010259763,0.3295965193524136,-2.9774766265370025,3.0001680856837134,0.579214470751,0.7917789718059759,-0.20167802232236998,-0.09158789183938985,2.1252720626831723,-14.90693910987959,0.9223138624998498,-8.313264603244432,0.0039796847826267,-0.3442195245547703,0.12832697647915398,0.13047272357521364,0.13047298189782297,0.12834030342730396,0.006028496513967703,0.00047543325943320966,7.999996880319303e-06,0.012094041598242107,0.0006622372985228387,8.031783544029093e-06,0.8952384634379669,0.016217833813057136,1.3417348506693055e-05,0.9386597841606376,0.001998280473126155,8.028768610656817e-06
2.13852,0.4958687807954949,1.5672241286900603,0.5912087514284802,0.8236731891837406,0.44996689630084075,-0.1071220587712113,0.3280456654384496,-2.9106391846133395,2.5313614352267977,0.6082202156166223,0.5303360488637259,-0.20155286566351027,-0.10241321292904562,2.236983760714926,-15.094112058995123,0.6696490130113102,-7.226368038478022,0.003578567403345123,-0.2495632129189546,0.12860894741557563,0.13047281203418343,0.1304729832047599,0.12861859349372062,0.005586280844101355,0.00044221566986634797,7.99999711862293e-06,0.011468306135635493,0.000625735462606577,8.028376784322738e-06,0.8722044919827218,0.023033971455245113,1.457404486548051e-05,0.9366452971362275,0.0020144870244101277,8.029245756829992e-06
2.16997,0.40543333115678104,1.6393801064420985,0.6106858201827104,0.8209116392368235,0.4565698820863467,-0.1068253635264893,0.3259343329997704,-2.840288534070181,2.056668403757375,0.6292799320652895,0.3030748136687323,-0.2014403236999703,-0.11026169832657846,2.260648532644212,-15.217399830876904,0.4976664272007641,-6.83389609469261,0.0029465668943296414,-0.1375854732522076,0.1287123058728254,0.13047285878739473,0.13047298430724483,0.1287176549575858,0.005172250459214744,0.0004140303848866106,7.999997291837238e-06,0.010872221526735979,0.0005960846088994754,8.025751557830657e-06,0.8385318614400097,0.03367263054271211,1.5299301403853895e-05,0.9346099578100384,0.0020353393261889788,8.029863246827162e-06
2.20142,0.3172288263707538,1.696542447870369,0.6307330616118992,0.8197365074187108,0.4603108093492543,-0.10761273152869091,0.32336100812227514,-2.7691936527778247,1.578098109024705,0.6449309875275222,0.08815638446550747,-0.20134765744931377,-0.1145886083911771,2.2097682741745075,-15.313773585777401,0.420277068640229,-5.182534180213691,-0.00571434652205856,0.07904620433664043,0.12914174956828797,0.13047288518911399,0.1304729852966462,0.1291388486105889,0.00478230913615238,0.00038994132306236385,7.999997412700915e-06,0.01030002380609252,0.0005721977206434224,8.02372933412941e-06,0.7879522766334855,0.050579584806524094,1.5686499047440818e-05,0.932545580467841,0.0020643773421974735,8.030730759884232e-06
2.23287,0.2312407797083541,1.738603227492168,0.6512280728401381,0.8199188199711765,0.4616096648450342,-0.10935321297297027,0.32045022259353817,-2.6996988990080766,1.0964969669199605,0.6581482337616935,-0.07482854973162988,-0.20152736729000004,-0.11210269320676251,2.1123407131097824,-15.431437953252114,0.435416441017989,-0.05569286558005247,-0.020150725104099845,0.3166065370364109,0.13046651675414397,0.13047289761791703,0.13047298615175873,0.1304545850161025,0.00441310500101527,0.0003692041351371103,7.99999749029983e-06,0.009746781892537073,0.0005532419135554089,8.02218343046918e-06,0.711092624791325,0.0768596518421606,1.5868235783442932e-05,0.9304403869872087,0.002105193480632366,8.031967879502817e-06
2.26432,0.14739265550336683,1.765458494396719,0.6721435495564275,0.8206552232561747,0.46183148792147055,-0.11155864634908785,0.31747153273999196,-2.633268133641868,0.6111954113643154,0.6718415964140055,-0.07658002839364626,-0.20216108517605957,-0.10214576985403795,1.9928786651851265,-15.464934926766606,0.41017688072289066,-0.01384142141023308,0.0009481287402045365,0.029088329668660096,0.1304717385799331,0.13047289530445258,0.130472986635854,0.13047072554490113,0.004061885854089607,0.00035121914692566375,7.999997530980704e-06,0.009208196004314061,0.0005385858882229747,8.021023907399374e-06,0.5991036742253001,0.11198895056602491,1.594286950535905e-05,0.928278697093673,0.0021616898935354926,8.033717446830927e-06
2.29577,0.06557469213540902,1.7770349133930552,0.6934771677297674,0.8213601732058603,0.4620247017634096,-0.11381132873844607,0.31455436199543113,-2.570594316776721,0.12484041325832387,0.6847412029750279,-0.07701532569787913,-0.2021312675820102,-0.10123097424785524,1.8728574873679356,-15.49682698631146,0.3846529341307125,-0.009571154873988559,0.0027641141248860033,0.005267282121086166,0.13047235971590948,0.1304728792722408,0.13047298647604202,0.13047226694227546,0.00372639223845813,0.000335493615631477,7.999997539126726e-06,0.008680448472470641,0.0005277475318433833,8.020186479566383e-06,0.4598543417592589,0.1392493324660412,1.596649089437989e-05,0.9260403930056064,0.0022383040880667344,8.036161752890725e-06
2.32722,-0.014331575399198583,1.7733001542264424,0.715203840421385,0.8220536367006308,0.4622053944932613,-0.11606739777589715,0.31163949561846394,-2.5116950324257026,-0.36251755463919827,0.6968381098121084,-0.07731632787038449,-0.20204433926796686,-0.10106532408520304,1.752541982157235,-15.527664850969796,0.3591041218605159,-0.008337242123874045,0.003116368560428099,0.002661545558215523,0.13047258442647444,0.13047283878649138,0.13047298554460804,0.13047263013645238,0.0034047698065035156,0.00032162243195461393,7.999997517458517e-06,0.008160088260356664,0.0005203602121139379,8.01962550077249e-06,0.32770237186330725,0.1321519698959516,1.596167158175262e-05,0.9237000064050569,0.002340386600549468,8.039548859799358e-06
2.35867,-0.09244500208448536,1.7542231966634987,0.7372983133644536,0.8227371151331714,0.46237525145171365,-0.11832292157454452,0.30872200573337044,-2.4565795368578875,-0.8508453390719029,0.7081315349273372,-0.07757852485967462,-0.20194633294382247,-0.10098162143846998,1.6319719954968686,-15.557488935195016,0.3335392532644189,-0.007697506555340858,0.0033503072834732152,0.004245053154121357,0.1304726858576322,0.13047274830885974,0.13047298383691266,0.13047276021815649,0.0030955261747605423,0.0003092436317429735,7.999997467997358e-06,0.007643929999309197,0.0005161582610474308,8.019310011178264e-06,0.2280720672485937,0.09963030461471353,1.5925133151892504e-05,0.9212251108354031,0.002474895569653774,8.044240799173495e-06
2.39012,-0.1688847116017948,1.719774042596769,0.7597353106724805,0.8234104947655436,0.4625346344017249,-0.12057747613651001,0.305801840582479,-2.4052558332317475,-1.3401110577730384,0.718620973367128,-0.07782060287706505,-0.20184096950710423,-0.10084811923955939,1.5111687768513238,-15.586305245796725,0.30795580362689295,-0.007034089368437049,0.003793666057080169,0.009717280710143912,0.13047273555454494,0.1304725282945643,0.1304729813175853,0.13047281965165144,0.0027974735221102717,0.0002980526526502704,7.999997391148412e-06,0.007128972052673876,0.0005149579466352842,8.019220480759173e-06,0.1600110731471083,0.06806099410148538,1.5829209938059965e-05,0.9185737727051885,0.002651338130214602,8.050791660259636e-06
2.42156,-0.2437700685995086,1.6699236934572141,0.7824895390080295,0.8240731215728304,0.4626835461443023,-0.12283158893801664,0.30288058959514474,-2.3577312564337367,-1.8302830173833329,0.7283058407784002,-0.07804181716200474,-0.2017216629302099,-0.1005425215720776,1.390156930530924,-15.61410603940528,0.2823442620592238,-0.005535294024581478,0.005139124676521179,0.027596245695106797,0.1304727572467223,0.13047183655195732,0.13047297781866568,0.1304728507954029,0.0025096903904599354,0.0002877831316503362,7.999997286713473e-06,0.006612328977410484,0.0005166430752633547,8.019346646773037e-06,0.11411011496357294,0.04590095818353535,1.561793375673111e-05,0.9156905275873775,0.002883245117810994,8.060086856198217e-06
2.45301,-0.31722065732274307,1.6046441512286742,0.8055356820510109,0.8247230812868913,0.46282158417990044,-0.12508736496474837,0.2999633242613546,-2.314012367572123,-2.3213292810231536,0.737185253701204,-0.07821589600084822,-0.20156004317660914,-0.09967465034686177,1.2689957635993763,-15.640824332208755,0.25664989965701185,0.0014508037269827584,0.011865653799300444,0.11886524162699577,0.1304727593297499,0.1304683511722135,0.1304729730008649,0.13047286832510105,0.0022314933824034875,0.00027819700805644775,7.999997153780605e-06,0.00609117536782128,0.0005211536095891663,8.019686094465326e-06,0.08258508832904878,0.03152502663452413,1.5202581403488102e-05,0.912499914145334,0.003190613442043371,8.073606717106079e-06
2.48446,-0.38935624586537093,1.5239084557334375,0.8288483698749124,0.8253516642647111,0.46294650185663117,-0.1273549893309464,0.29707355616521586,-2.2741038626140018,-2.813215805246505,0.7452566075124345,-0.07817026983771011,-0.2011868815656219,-0.0959364707398912,1.1479071802450969,-15.666312709446968,0.23072981176128202,0.02454686671112514,0.03411712164160119,0.4229105488593782,0.13047274623510582,0.13045677889991425,0.1304729663490231,0.13047287747819908,0.001962416694825378,0.00026907668757810956,7.99999699082822e-06,0.005562699492395302,0.0005284758754259405,8.020243325048298e-06,0.060388894248523756,0.02219619408052501,1.4472431238874875e-05,0.9088957384094456,0.003604175735888535,8.093956396036503e-06
2.51591,-0.4602966632741426,1.4276907918883255,0.8524020845043878,0.8259276999166311,0.46304986308684176,-0.12967159606486392,0.2942963818088423,-2.2380034588866202,-3.3059039105771886,0.7525128033964489,-0.07739829818898793,-0.2001139360466166,-0.08263640448267669,1.0273826665737733,-15.691148713659071,0.20483456001559233,0.028828143285269284,0.03699892154348279,0.46677460482736244,0.1304727328866056,0.13045509129099822,0.13047295750768173,0.13047287755617348,0.0017021992283155693,0.00026021746650980873,7.999996795849601e-06,0.0050240665119093975,0.0005386329804858683,8.021029103423095e-06,0.044386312187692345,0.01600258206083139,1.3357163059333879e-05,0.9047224315757737,0.004173306833671872,8.126008187735474e-06
2.54736,-0.5301614203626596,1.3159662774925938,0.8761712100617122,0.8264243807894747,0.463124360195453,-0.13206996445793437,0.2917069054457257,-2.2056934170259987,-3.7993730806093233,0.7589546224225348,-0.0764916851550954,-0.19895036112681144,-0.06795686246573517,0.9075594998035931,-15.715239464240687,0.17879831888304668,0.023309656767644963,0.030147356306143753,0.3787882017522447,0.13047272191171233,0.130458417239121,0.13047294566692821,0.13047286928087864,0.001450780183669845,0.00025141904464572436,7.99999656654649e-06,0.0044723924815905135,0.0005516740303188467,8.022059886872934e-06,0.03260678896428144,0.011779523223410894,1.1964949579747115e-05,0.8997407635835347,0.004981667992238959,8.179576860879413e-06
